dataset,scope,scenario,patch,qci_payload_type,repeat_budget,qci_job_count,qci_sample_count,qci_feasibility_after_repair,qci_pre_repair_violation_rate,qci_post_repair_violation_rate,qci_critical_load_served_fraction_mean,qci_critical_load_served_fraction_median,qci_critical_energy_not_served_kwh_mean,qci_max_fraction_customers_unserved_per_hour_max,qci_infra_unserved_hours_proxy_mean,lowest_qci_energy_is_best_risk_count,lowest_qci_energy_is_best_critical_served_count,qci_energy_vs_critical_served_corr,failure_modes,evidence,recommended_small_change,source_full_payload_id,qci_payload_name,patch_ids,variable_count,coefficient_scaling_factor,qci_risk_adjusted_cost_best,best_baseline_risk_method,best_baseline_risk_adjusted_cost_best,risk_ratio_qci_to_best,qci_critical_load_served_fraction_best,best_baseline_critical_load_served_fraction_best,critical_served_gap,qci_critical_energy_not_served_best,best_baseline_critical_energy_not_served_best,critical_ens_gap,qci_max_fraction_customers_unserved_per_hour_best,best_baseline_max_fraction_customers_unserved_per_hour_best,max_unserved_gap,qci_feasibility_after_repair_rate,best_baseline_feasibility_after_repair_rate,likely_failure_modes,closest_rank_within_dataset
pglib_case14_adapted,qci_fit_patch,renewable_shortfall,BUS14_MG,,,,,,,,,,,,,,,,,,,renewable_shortfall_BUS14_MG-BUS1_MG-BUS2_MG,renewable_shortfall_BUS14_MG__from__renewable_shortfall_BUS14_MG-BUS1_MG-BUS2_MG.json,"[""BUS14_MG""]",66.0,0.0001,87.72253736534091,Piecewise-linear MILP baseline,29.6492893616734,2.9586725096601056,0.0,1.0,1.0,49.59715320000001,0.0,49.59715320000001,0.06887275614444,0.0,0.06887275614444,1.0,1.0,decomposition_quality|objective_mismatch|underweighted_critical_load,35.0
pglib_case14_adapted,qci_fit_patch,local_generator_failure,BUS14_MG,,,,,,,,,,,,,,,,,,,local_generator_failure_BUS14_MG-BUS1_MG-BUS2_MG,local_generator_failure_BUS14_MG__from__local_generator_failure_BUS14_MG-BUS1_MG-BUS2_MG.json,"[""BUS14_MG""]",66.0,0.0001,87.3866942653409,Piecewise-linear MILP baseline,28.789977054717134,3.0353165651802043,0.0,1.0,1.0,50.56964640000001,0.0,50.56964640000001,0.06887275614444,0.0,0.06887275614444,1.0,1.0,decomposition_quality|objective_mismatch|underweighted_critical_load,36.0
pglib_case14_adapted,qci_fit_patch,pcc_failure,BUS14_MG,,,,,,,,,,,,,,,,,,,pcc_failure_BUS14_MG-BUS1_MG-BUS2_MG,pcc_failure_BUS14_MG__from__pcc_failure_BUS14_MG-BUS1_MG-BUS2_MG.json,"[""BUS14_MG""]",66.0,0.0001,87.50825591534091,Piecewise-linear MILP baseline,29.221625485619995,2.994640252247564,0.0,1.0,1.0,51.055893000000005,0.0,51.055893000000005,0.06887275614444,0.0,0.06887275614444,1.0,1.0,decomposition_quality|objective_mismatch|underweighted_critical_load,37.0
pglib_case14_adapted,qci_fit_patch,normal,BUS2_MG,,,,,,,,,,,,,,,,,,,normal_BUS14_MG-BUS1_MG-BUS2_MG,normal_BUS2_MG__from__normal_BUS14_MG-BUS1_MG-BUS2_MG.json,"[""BUS2_MG""]",66.0,0.0001,149.1735995053409,Piecewise-linear MILP baseline,26.698629959604617,5.587312896992937,0.0,1.0,1.0,52.95234,0.0,52.95234,0.1003046180090166,0.0,0.1003046180090166,1.0,1.0,decomposition_quality|objective_mismatch|underweighted_critical_load,38.0
pglib_case14_adapted,qci_fit_patch,renewable_shortfall,BUS2_MG,,,,,,,,,,,,,,,,,,,renewable_shortfall_BUS14_MG-BUS1_MG-BUS2_MG,renewable_shortfall_BUS2_MG__from__renewable_shortfall_BUS14_MG-BUS1_MG-BUS2_MG.json,"[""BUS2_MG""]",66.0,0.0001,144.3223664053409,Piecewise-linear MILP baseline,29.6492893616734,4.8676501026665875,0.0,1.0,1.0,54.0113868,0.0,54.0113868,0.1003046180090167,0.0,0.1003046180090167,1.0,1.0,decomposition_quality|objective_mismatch|underweighted_critical_load,39.0
pglib_case14_adapted,qci_fit_patch,local_generator_failure,BUS2_MG,,,,,,,,,,,,,,,,,,,local_generator_failure_BUS14_MG-BUS1_MG-BUS2_MG,local_generator_failure_BUS2_MG__from__local_generator_failure_BUS14_MG-BUS1_MG-BUS2_MG.json,"[""BUS2_MG""]",66.0,0.0001,116.4453235478409,Piecewise-linear MILP baseline,28.789977054717134,4.044648015055008,0.0,1.0,1.0,55.0704336,0.0,55.0704336,0.1003046180090166,0.0,0.1003046180090166,1.0,1.0,decomposition_quality|objective_mismatch|underweighted_critical_load,40.0
pglib_case14_adapted,qci_fit_patch,pcc_failure,BUS2_MG,,,,,,,,,,,,,,,,,,,pcc_failure_BUS14_MG-BUS1_MG-BUS2_MG,pcc_failure_BUS2_MG__from__pcc_failure_BUS14_MG-BUS1_MG-BUS2_MG.json,"[""BUS2_MG""]",66.0,0.0001,143.50974933642289,Piecewise-linear MILP baseline,29.221625485619995,4.911080302738267,0.0,1.0,1.0,55.599957,0.0,55.599957,0.1003046180090166,0.0,0.1003046180090166,1.0,1.0,decomposition_quality|objective_mismatch|underweighted_critical_load,41.0
pglib_case14_adapted,qci_fit_patch,storm_forced_islanding,BUS14_MG,,,,,,,,,,,,,,,,,,,storm_forced_islanding_BUS14_MG-BUS1_MG-BUS2_MG,storm_forced_islanding_BUS14_MG__from__storm_forced_islanding_BUS14_MG-BUS1_MG-BUS2_MG.json,"[""BUS14_MG""]",66.0,0.0001,28.05117445025948,Stress-only reserve heuristic baseline,39.88374398939284,0.7033235008659103,0.0,1.0,1.0,57.3770988,0.0,57.3770988,0.06887275614444,0.0,0.06887275614444,1.0,1.0,decomposition_quality|objective_mismatch|underweighted_critical_load,42.0
pglib_case14_adapted,qci_fit_patch,demand_surge,BUS14_MG,,,,,,,,,,,,,,,,,,,demand_surge_BUS14_MG-BUS1_MG-BUS2_MG,demand_surge_BUS14_MG__from__demand_surge_BUS14_MG-BUS1_MG-BUS2_MG.json,"[""BUS14_MG""]",66.0,0.0001,89.52938006534092,Piecewise-linear MILP baseline,36.4218738069892,2.4581211977117063,0.0,1.0,1.0,59.3816256,0.0,59.3816256,0.0688727541539389,0.0,0.0688727541539389,1.0,1.0,decomposition_quality|objective_mismatch|underweighted_critical_load,43.0
pglib_case14_adapted,qci_fit_patch,storm_forced_islanding,BUS2_MG,,,,,,,,,,,,,,,,,,,storm_forced_islanding_BUS14_MG-BUS1_MG-BUS2_MG,storm_forced_islanding_BUS2_MG__from__storm_forced_islanding_BUS14_MG-BUS1_MG-BUS2_MG.json,"[""BUS2_MG""]",66.0,0.0001,23.232533707834996,Stress-only reserve heuristic baseline,39.88374398939284,0.5825063392748117,0.0,1.0,1.0,62.48376119999999,0.0,62.48376119999999,0.1003046180090166,0.0,0.1003046180090166,1.0,1.0,decomposition_quality|objective_mismatch|underweighted_critical_load,44.0
pglib_case14_adapted,qci_fit_patch,demand_surge,BUS2_MG,,,,,,,,,,,,,,,,,,,demand_surge_BUS14_MG-BUS1_MG-BUS2_MG,demand_surge_BUS2_MG__from__demand_surge_BUS14_MG-BUS1_MG-BUS2_MG.json,"[""BUS2_MG""]",66.0,0.0001,143.8050851053409,Piecewise-linear MILP baseline,36.4218738069892,3.948316494297044,0.0,1.0,1.0,64.6666944,0.0,64.6666944,0.100304615110099,0.0,0.100304615110099,1.0,1.0,decomposition_quality|objective_mismatch|underweighted_critical_load,45.0
pglib_case14_adapted,qci_fit_patch,normal,BUS9_MG,,,,,,,,,,,,,,,,,,,normal_BUS3_MG-BUS4_MG-BUS9_MG,normal_BUS9_MG__from__normal_BUS3_MG-BUS4_MG-BUS9_MG.json,"[""BUS9_MG""]",66.0,0.0001,144.31798466534087,Piecewise-linear MILP baseline,149.43474314485417,0.9657592446586978,0.0,1.0,1.0,90.1992,0.0,90.1992,0.1363588125007369,0.0,0.1363588125007369,1.0,1.0,decomposition_quality|objective_mismatch|underweighted_critical_load,46.0
pglib_case14_adapted,qci_fit_patch,renewable_shortfall,BUS9_MG,,,,,,,,,,,,,,,,,,,renewable_shortfall_BUS3_MG-BUS4_MG-BUS9_MG,renewable_shortfall_BUS9_MG__from__renewable_shortfall_BUS3_MG-BUS4_MG-BUS9_MG.json,"[""BUS9_MG""]",66.0,0.0001,139.425639,Piecewise-linear MILP baseline,162.63404594485422,0.8572967498286077,0.0,1.0,1.0,92.003184,0.0,92.003184,0.136358812500737,0.0,0.136358812500737,1.0,1.0,decomposition_quality|objective_mismatch|underweighted_critical_load,47.0
pglib_case14_adapted,qci_fit_patch,local_generator_failure,BUS9_MG,,,,,,,,,,,,,,,,,,,local_generator_failure_BUS3_MG-BUS4_MG-BUS9_MG,local_generator_failure_BUS9_MG__from__local_generator_failure_BUS3_MG-BUS4_MG-BUS9_MG.json,"[""BUS9_MG""]",66.0,0.0001,139.98378266534093,Piecewise-linear MILP baseline,158.3451931448542,0.8840418827067504,0.0,1.0,1.0,93.807168,0.0,93.807168,0.1363588125007369,0.0,0.1363588125007369,1.0,1.0,decomposition_quality|objective_mismatch|underweighted_critical_load,48.0
pglib_case14_adapted,qci_fit_patch,pcc_failure,BUS9_MG,,,,,,,,,,,,,,,,,,,pcc_failure_BUS3_MG-BUS4_MG-BUS9_MG,pcc_failure_BUS9_MG__from__pcc_failure_BUS3_MG-BUS4_MG-BUS9_MG.json,"[""BUS9_MG""]",66.0,0.0001,142.12267975334092,Piecewise-linear MILP baseline,160.16034914485422,0.8873774346283458,0.0,1.0,1.0,94.70916000000004,0.0,94.70916000000004,0.136358812500737,0.0,0.136358812500737,1.0,1.0,decomposition_quality|objective_mismatch|underweighted_critical_load,49.0
pglib_case14_adapted,qci_fit_patch,demand_surge,BUS9_MG,,,,,,,,,,,,,,,,,,,demand_surge_BUS3_MG-BUS4_MG-BUS9_MG,demand_surge_BUS9_MG__from__demand_surge_BUS3_MG-BUS4_MG-BUS9_MG.json,"[""BUS9_MG""]",66.0,0.0001,147.5509556653409,Stress-only reserve heuristic baseline,188.322912696,0.7834997534448972,0.0,1.0,1.0,110.153472,0.0,110.153472,0.136358808559812,0.0,0.136358808559812,1.0,1.0,decomposition_quality|objective_mismatch|underweighted_critical_load,50.0
pglib_case14_adapted,qci_fit_patch,normal,BUS4_MG,,,,,,,,,,,,,,,,,,,normal_BUS3_MG-BUS4_MG-BUS9_MG,normal_BUS4_MG__from__normal_BUS3_MG-BUS4_MG-BUS9_MG.json,"[""BUS4_MG""]",66.0,0.0001,154.676234088,Piecewise-linear MILP baseline,149.43474314485417,1.0350754505467648,0.0,1.0,1.0,136.31604,0.0,136.31604,0.2209474995774652,0.0,0.2209474995774652,1.0,1.0,decomposition_quality|objective_mismatch|underweighted_critical_load,51.0
pglib_case14_adapted,qci_fit_patch,renewable_shortfall,BUS4_MG,,,,,,,,,,,,,,,,,,,renewable_shortfall_BUS3_MG-BUS4_MG-BUS9_MG,renewable_shortfall_BUS4_MG__from__renewable_shortfall_BUS3_MG-BUS4_MG-BUS9_MG.json,"[""BUS4_MG""]",66.0,0.0001,170.2770755533409,Piecewise-linear MILP baseline,162.63404594485422,1.0469952620564962,0.0,1.0,1.0,139.04236079999998,0.0,139.04236079999998,0.2209474995774653,0.0,0.2209474995774653,1.0,1.0,decomposition_quality|objective_mismatch|underweighted_critical_load,52.0
pglib_case14_adapted,qci_fit_patch,local_generator_failure,BUS4_MG,,,,,,,,,,,,,,,,,,,local_generator_failure_BUS3_MG-BUS4_MG-BUS9_MG,local_generator_failure_BUS4_MG__from__local_generator_failure_BUS3_MG-BUS4_MG-BUS9_MG.json,"[""BUS4_MG""]",66.0,0.0001,166.29124706534088,Piecewise-linear MILP baseline,158.3451931448542,1.0501818448837765,0.0,1.0,1.0,141.7686816,0.0,141.7686816,0.2209474995774653,0.0,0.2209474995774653,1.0,1.0,decomposition_quality|objective_mismatch|underweighted_critical_load,53.0
pglib_case14_adapted,qci_fit_patch,pcc_failure,BUS4_MG,,,,,,,,,,,,,,,,,,,pcc_failure_BUS3_MG-BUS4_MG-BUS9_MG,pcc_failure_BUS4_MG__from__pcc_failure_BUS3_MG-BUS4_MG-BUS9_MG.json,"[""BUS4_MG""]",66.0,0.0001,160.12232516534092,Piecewise-linear MILP baseline,160.16034914485422,0.9997625880580536,0.0,1.0,1.0,143.131842,0.0,143.131842,0.2209474995774653,0.0,0.2209474995774653,1.0,1.0,decomposition_quality|objective_mismatch|underweighted_critical_load,54.0
pglib_case14_adapted,qci_fit_patch,demand_surge,BUS4_MG,,,,,,,,,,,,,,,,,,,demand_surge_BUS3_MG-BUS4_MG-BUS9_MG,demand_surge_BUS4_MG__from__demand_surge_BUS3_MG-BUS4_MG-BUS9_MG.json,"[""BUS4_MG""]",66.0,7.626521884818495e-05,165.18843083534088,Stress-only reserve heuristic baseline,188.322912696,0.8771552461170568,0.0,1.0,1.0,166.47248639999998,0.0,166.47248639999998,0.220947493191831,0.0,0.220947493191831,1.0,1.0,decomposition_quality|objective_mismatch|underweighted_critical_load,55.0
pglib_case14_adapted,qci_fit_patch,normal,BUS3_MG,,,,,,,,,,,,,,,,,,,normal_BUS3_MG-BUS4_MG-BUS9_MG,normal_BUS3_MG__from__normal_BUS3_MG-BUS4_MG-BUS9_MG.json,"[""BUS3_MG""]",66.0,3.4685270827764116e-05,89.63690966534091,Piecewise-linear MILP baseline,149.43474314485417,0.59983982157651,0.0,1.0,1.0,249.25320000000005,0.0,249.25320000000005,0.4340008725831998,0.0,0.4340008725831998,1.0,1.0,decomposition_quality|objective_mismatch|underweighted_critical_load,56.0
pglib_case14_adapted,qci_fit_patch,renewable_shortfall,BUS3_MG,,,,,,,,,,,,,,,,,,,renewable_shortfall_BUS3_MG-BUS4_MG-BUS9_MG,renewable_shortfall_BUS3_MG__from__renewable_shortfall_BUS3_MG-BUS4_MG-BUS9_MG.json,"[""BUS3_MG""]",66.0,2.7736953207504655e-05,92.32555046534092,Piecewise-linear MILP baseline,162.63404594485422,0.5676889480856092,0.0,1.0,1.0,254.238264,0.0,254.238264,0.4354237334769297,0.0,0.4354237334769297,1.0,1.0,decomposition_quality|objective_mismatch|underweighted_critical_load,57.0
pglib_case14_adapted,qci_fit_patch,local_generator_failure,BUS3_MG,,,,,,,,,,,,,,,,,,,local_generator_failure_BUS3_MG-BUS4_MG-BUS9_MG,local_generator_failure_BUS3_MG__from__local_generator_failure_BUS3_MG-BUS4_MG-BUS9_MG.json,"[""BUS3_MG""]",66.0,3.1513016471157156e-05,95.69590766534093,Piecewise-linear MILP baseline,158.3451931448542,0.6043499380356833,0.0,1.0,1.0,259.22332800000004,0.0,259.22332800000004,0.4354237334769297,0.0,0.4354237334769297,1.0,1.0,decomposition_quality|objective_mismatch|underweighted_critical_load,58.0
pglib_case14_adapted,qci_fit_patch,pcc_failure,BUS3_MG,,,,,,,,,,,,,,,,,,,pcc_failure_BUS3_MG-BUS4_MG-BUS9_MG,pcc_failure_BUS3_MG__from__pcc_failure_BUS3_MG-BUS4_MG-BUS9_MG.json,"[""BUS3_MG""]",66.0,3.088272438605062e-05,95.3544806653409,Piecewise-linear MILP baseline,160.16034914485422,0.5953688361349613,0.0,1.0,1.0,261.71586,0.0,261.71586,0.4354237334769297,0.0,0.4354237334769297,1.0,1.0,decomposition_quality|objective_mismatch|underweighted_critical_load,59.0
pglib_case14_adapted,qci_fit_patch,demand_surge,BUS3_MG,,,,,,,,,,,,,,,,,,,demand_surge_BUS3_MG-BUS4_MG-BUS9_MG,demand_surge_BUS3_MG__from__demand_surge_BUS3_MG-BUS4_MG-BUS9_MG.json,"[""BUS3_MG""]",66.0,1.9825915339338025e-05,106.4765756653409,Stress-only reserve heuristic baseline,188.322912696,0.5653936323575272,0.0,1.0,1.0,304.394112,0.0,304.394112,0.4354237208926879,0.0,0.4354237208926879,1.0,1.0,decomposition_quality|objective_mismatch|underweighted_critical_load,60.0
pglib_case30_adapted,qci_fit_patch,storm_forced_islanding,BUS1_MG-BUS2_MG,,,,,,,,,,,,,,,,,,,storm_forced_islanding_BUS1_MG-BUS2_MG-BUS30_MG,storm_forced_islanding_BUS1_MG-BUS2_MG__from__storm_forced_islanding_BUS1_MG-BUS2_MG-BUS30_MG.json,"[""BUS1_MG"", ""BUS2_MG""]",132.0,0.0001,40.645814218079735,Stress-only reserve heuristic baseline,44.6444438029207,0.9104338805856202,1.0,1.0,0.0,0.0,0.0,0.0,1.09081682911662e-08,0.0,1.09081682911662e-08,1.0,1.0,objective_mismatch_or_cost_gap,1.0
pglib_case30_adapted,qci_fit_patch,renewable_shortfall,BUS5_MG-BUS7_MG,,,,,,,,,,,,,,,,,,,renewable_shortfall_BUS2_MG-BUS5_MG-BUS7_MG,renewable_shortfall_BUS5_MG-BUS7_MG__from__renewable_shortfall_BUS2_MG-BUS5_MG-BUS7_MG.json,"[""BUS5_MG"", ""BUS7_MG""]",132.0,2.6464831919989487e-05,139.2761108492778,Piecewise-linear MILP baseline,129.11156954485418,1.0787268045788292,1.0,1.0,0.0,0.0,0.0,0.0,0.0021393097553633,0.0,0.0021393097553633,1.0,1.0,objective_mismatch_or_cost_gap,2.0
pglib_case30_adapted,qci_fit_patch,storm_forced_islanding,BUS2_MG-BUS30_MG,,,,,,,,,,,,,,,,,,,storm_forced_islanding_BUS1_MG-BUS2_MG-BUS30_MG,storm_forced_islanding_BUS2_MG-BUS30_MG__from__storm_forced_islanding_BUS1_MG-BUS2_MG-BUS30_MG.json,"[""BUS2_MG"", ""BUS30_MG""]",132.0,0.0001,52.60930242626617,Stress-only reserve heuristic baseline,44.6444438029207,1.178406492384712,1.0,1.0,0.0,0.0,0.0,0.0,1.6531633931953745e-08,0.0,1.6531633931953745e-08,1.0,1.0,objective_mismatch_or_cost_gap,3.0
pglib_case30_adapted,qci_fit_patch,pcc_failure,BUS5_MG-BUS7_MG,,,,,,,,,,,,,,,,,,,pcc_failure_BUS2_MG-BUS5_MG-BUS7_MG,pcc_failure_BUS5_MG-BUS7_MG__from__pcc_failure_BUS2_MG-BUS5_MG-BUS7_MG.json,"[""BUS5_MG"", ""BUS7_MG""]",132.0,2.9074962263982024e-05,154.38206306641112,Piecewise-linear MILP baseline,127.75338314485418,1.208438158474158,1.0,1.0,0.0,0.0,0.0,0.0,2.2446371218209025e-07,0.0,2.2446371218209025e-07,1.0,1.0,objective_mismatch_or_cost_gap,4.0
pglib_case30_adapted,qci_fit_patch,local_generator_failure,BUS5_MG-BUS7_MG,,,,,,,,,,,,,,,,,,,local_generator_failure_BUS2_MG-BUS5_MG-BUS7_MG,local_generator_failure_BUS5_MG-BUS7_MG__from__local_generator_failure_BUS2_MG-BUS5_MG-BUS7_MG.json,"[""BUS5_MG"", ""BUS7_MG""]",132.0,2.9723606789479113e-05,154.98431783068688,DifferentialEvolutionOptimizer,124.43637288546304,1.2454904802902087,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,objective_mismatch_or_cost_gap,5.0
pglib_case30_adapted,qci_fit_patch,normal,BUS5_MG-BUS7_MG,,,,,,,,,,,,,,,,,,,normal_BUS2_MG-BUS5_MG-BUS7_MG,normal_BUS5_MG-BUS7_MG__from__normal_BUS2_MG-BUS5_MG-BUS7_MG.json,"[""BUS5_MG"", ""BUS7_MG""]",132.0,3.355889960680152e-05,149.12929970124728,Piecewise-linear MILP baseline,119.2129231448542,1.2509491065833698,1.0,1.0,0.0,0.0,0.0,0.0,2.398441972094927e-09,0.0,2.398441972094927e-09,1.0,1.0,objective_mismatch_or_cost_gap,6.0
pglib_case30_adapted,qci_fit_patch,pcc_failure,BUS2_MG-BUS5_MG,,,,,,,,,,,,,,,,,,,pcc_failure_BUS2_MG-BUS5_MG-BUS7_MG,pcc_failure_BUS2_MG-BUS5_MG__from__pcc_failure_BUS2_MG-BUS5_MG-BUS7_MG.json,"[""BUS2_MG"", ""BUS5_MG""]",132.0,2.9074962263982024e-05,208.90864573771285,Piecewise-linear MILP baseline,127.75338314485418,1.6352494203683055,1.0,1.0,0.0,0.0,0.0,0.0,1.5228202997428103e-10,0.0,1.5228202997428103e-10,1.0,1.0,objective_mismatch_or_cost_gap,7.0
pglib_case30_adapted,qci_fit_patch,renewable_shortfall,BUS2_MG-BUS5_MG,,,,,,,,,,,,,,,,,,,renewable_shortfall_BUS2_MG-BUS5_MG-BUS7_MG,renewable_shortfall_BUS2_MG-BUS5_MG__from__renewable_shortfall_BUS2_MG-BUS5_MG-BUS7_MG.json,"[""BUS2_MG"", ""BUS5_MG""]",132.0,2.6464831919989487e-05,247.13288875479955,Piecewise-linear MILP baseline,129.11156954485418,1.9141033574759854,1.0,1.0,0.0,0.0,0.0,0.0,0.0019089403445091,0.0,0.0019089403445091,1.0,1.0,objective_mismatch_or_cost_gap,8.0
pglib_case30_adapted,qci_fit_patch,normal,BUS2_MG-BUS5_MG,,,,,,,,,,,,,,,,,,,normal_BUS2_MG-BUS5_MG-BUS7_MG,normal_BUS2_MG-BUS5_MG__from__normal_BUS2_MG-BUS5_MG-BUS7_MG.json,"[""BUS2_MG"", ""BUS5_MG""]",132.0,3.355889960680152e-05,241.5139471048472,Piecewise-linear MILP baseline,119.2129231448542,2.025904077625766,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,objective_mismatch_or_cost_gap,9.0
pglib_case30_adapted,qci_fit_patch,local_generator_failure,BUS1_MG-BUS2_MG,,,,,,,,,,,,,,,,,,,local_generator_failure_BUS1_MG-BUS2_MG-BUS30_MG,local_generator_failure_BUS1_MG-BUS2_MG__from__local_generator_failure_BUS1_MG-BUS2_MG-BUS30_MG.json,"[""BUS1_MG"", ""BUS2_MG""]",132.0,0.0001,141.65722104429685,Piecewise-linear MILP baseline,22.742597982465306,6.2287176317110085,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,objective_mismatch_or_cost_gap,10.0
pglib_case30_adapted,qci_fit_patch,local_generator_failure,BUS2_MG-BUS30_MG,,,,,,,,,,,,,,,,,,,local_generator_failure_BUS1_MG-BUS2_MG-BUS30_MG,local_generator_failure_BUS2_MG-BUS30_MG__from__local_generator_failure_BUS1_MG-BUS2_MG-BUS30_MG.json,"[""BUS2_MG"", ""BUS30_MG""]",132.0,0.0001,158.9437653777046,Piecewise-linear MILP baseline,22.742597982465306,6.98881304151141,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,objective_mismatch_or_cost_gap,11.0
pglib_case30_adapted,qci_fit_patch,demand_surge,BUS2_MG-BUS30_MG,,,,,,,,,,,,,,,,,,,demand_surge_BUS1_MG-BUS2_MG-BUS30_MG,demand_surge_BUS2_MG-BUS30_MG__from__demand_surge_BUS1_MG-BUS2_MG-BUS30_MG.json,"[""BUS2_MG"", ""BUS30_MG""]",132.0,0.0001,211.21480506984747,Piecewise-linear MILP baseline,29.13783614485419,7.248815732912566,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,objective_mismatch_or_cost_gap,12.0
pglib_case30_adapted,qci_fit_patch,pcc_failure,BUS1_MG-BUS2_MG,,,,,,,,,,,,,,,,,,,pcc_failure_BUS1_MG-BUS2_MG-BUS30_MG,pcc_failure_BUS1_MG-BUS2_MG__from__pcc_failure_BUS1_MG-BUS2_MG-BUS30_MG.json,"[""BUS1_MG"", ""BUS2_MG""]",132.0,0.0001,183.242878831734,Piecewise-linear MILP baseline,23.291559596569464,7.867351178094713,1.0,1.0,0.0,0.0,0.0,0.0,2.208089434627075e-09,0.0,2.208089434627075e-09,1.0,1.0,objective_mismatch_or_cost_gap,13.0
pglib_case30_adapted,qci_fit_patch,pcc_failure,BUS2_MG-BUS30_MG,,,,,,,,,,,,,,,,,,,pcc_failure_BUS1_MG-BUS2_MG-BUS30_MG,pcc_failure_BUS2_MG-BUS30_MG__from__pcc_failure_BUS1_MG-BUS2_MG-BUS30_MG.json,"[""BUS2_MG"", ""BUS30_MG""]",132.0,0.0001,191.47557338195264,Piecewise-linear MILP baseline,23.291559596569464,8.220813749636347,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,objective_mismatch_or_cost_gap,14.0
pglib_case30_adapted,qci_fit_patch,demand_surge,BUS1_MG-BUS2_MG,,,,,,,,,,,,,,,,,,,demand_surge_BUS1_MG-BUS2_MG-BUS30_MG,demand_surge_BUS1_MG-BUS2_MG__from__demand_surge_BUS1_MG-BUS2_MG-BUS30_MG.json,"[""BUS1_MG"", ""BUS2_MG""]",132.0,0.0001,243.14482751082397,Piecewise-linear MILP baseline,29.13783614485419,8.344642556916977,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,objective_mismatch_or_cost_gap,15.0
pglib_case30_adapted,qci_fit_patch,renewable_shortfall,BUS1_MG-BUS2_MG,,,,,,,,,,,,,,,,,,,renewable_shortfall_BUS1_MG-BUS2_MG-BUS30_MG,renewable_shortfall_BUS1_MG-BUS2_MG__from__renewable_shortfall_BUS1_MG-BUS2_MG-BUS30_MG.json,"[""BUS1_MG"", ""BUS2_MG""]",132.0,0.0001,197.07970850395708,Piecewise-linear MILP baseline,23.486425182465293,8.391217776773225,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,objective_mismatch_or_cost_gap,16.0
pglib_case30_adapted,qci_fit_patch,normal,BUS1_MG-BUS2_MG,,,,,,,,,,,,,,,,,,,normal_BUS1_MG-BUS2_MG-BUS30_MG,normal_BUS1_MG-BUS2_MG__from__normal_BUS1_MG-BUS2_MG-BUS30_MG.json,"[""BUS1_MG"", ""BUS2_MG""]",132.0,0.0001,198.34445207409536,Piecewise-linear MILP baseline,21.004142382465297,9.443111195041103,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,objective_mismatch_or_cost_gap,17.0
pglib_case30_adapted,qci_fit_patch,renewable_shortfall,BUS2_MG-BUS30_MG,,,,,,,,,,,,,,,,,,,renewable_shortfall_BUS1_MG-BUS2_MG-BUS30_MG,renewable_shortfall_BUS2_MG-BUS30_MG__from__renewable_shortfall_BUS1_MG-BUS2_MG-BUS30_MG.json,"[""BUS2_MG"", ""BUS30_MG""]",132.0,0.0001,232.92204627164477,Piecewise-linear MILP baseline,23.486425182465293,9.917305186382379,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,objective_mismatch_or_cost_gap,18.0
pglib_case30_adapted,qci_fit_patch,normal,BUS2_MG-BUS30_MG,,,,,,,,,,,,,,,,,,,normal_BUS1_MG-BUS2_MG-BUS30_MG,normal_BUS2_MG-BUS30_MG__from__normal_BUS1_MG-BUS2_MG-BUS30_MG.json,"[""BUS2_MG"", ""BUS30_MG""]",132.0,0.0001,211.9569830213362,Piecewise-linear MILP baseline,21.004142382465297,10.091199115003258,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,objective_mismatch_or_cost_gap,19.0
pglib_case30_adapted,qci_fit_patch,local_generator_failure,BUS2_MG-BUS5_MG,,,,,,,,,,,,,,,,,,,local_generator_failure_BUS2_MG-BUS5_MG-BUS7_MG,local_generator_failure_BUS2_MG-BUS5_MG__from__local_generator_failure_BUS2_MG-BUS5_MG-BUS7_MG.json,"[""BUS2_MG"", ""BUS5_MG""]",132.0,2.9723606789479113e-05,156.02120720537965,DifferentialEvolutionOptimizer,124.43637288546304,1.2538231675154077,0.9091658432713862,1.0,0.09083415672861384,28.5486088,0.0,28.5486088,0.0629482011562212,0.0,0.0629482011562212,1.0,1.0,decomposition_quality|objective_mismatch|underweighted_critical_load,20.0
pglib_case30_adapted,qci_fit_patch,demand_surge,BUS5_MG-BUS7_MG,,,,,,,,,,,,,,,,,,,demand_surge_BUS2_MG-BUS5_MG-BUS7_MG,demand_surge_BUS5_MG-BUS7_MG__from__demand_surge_BUS2_MG-BUS5_MG-BUS7_MG.json,"[""BUS5_MG"", ""BUS7_MG""]",132.0,1.9637733918719023e-05,167.1132076,Piecewise-linear MILP baseline,145.9379206532708,1.1450979077400925,0.8908525178136392,1.0,0.10914748218636083,41.89073800000001,0.0,41.89073800000001,0.1073236091056119,0.0234257155085991,0.0838978935970128,1.0,1.0,decomposition_quality|objective_mismatch|underweighted_critical_load,21.0
