method,budget_id,budget,portfolio_rank,portfolio_signature,selected_asset_count,selected_asset_keys,total_upgrade_cost,reconstructed_upgrade_cost,budget_utilization,feasibility,native_master_energy,master_runtime_seconds,master_backend,recourse_evaluator,trace_path,system_trace_id,critical_ens,total_ens,critical_load_served_fraction,max_fraction_customers_unserved_per_hour,critical_infrastructure_outage_hours,runtime_seconds,heldout_critical_ens,heldout_total_ens,heldout_critical_load_served_fraction
QUBO/quadratized upgrade master,post_slsqp_catalog_step,5149457.112497372,1,0dbe9a36ad2fb69c944e,27,"[""ieee123_opendss::100::bess"", ""ieee123_opendss::100::dispatchable_generation"", ""ieee123_opendss::100::pv"", ""ieee123_opendss::113::bess"", ""ieee123_opendss::113::dispatchable_generation"", ""ieee123_opendss::113::pv"", ""ieee123_opendss::16::bess"", ""ieee123_opendss::16::dispatchable_generation"", ""ieee123_opendss::16::pv"", ""ieee123_opendss::28::dispatchable_generation"", ""ieee123_opendss::28::pv"", ""ieee123_opendss::48::dispatchable_generation"", ""ieee123_opendss::65::bess"", ""ieee123_opendss::65::dispatchable_generation"", ""ieee123_opendss::65::pv"", ""ieee123_opendss::69::bess"", ""ieee123_opendss::69::dispatchable_generation"", ""ieee123_opendss::69::pv"", ""ieee123_opendss::6::bess"", ""ieee123_opendss::6::dispatchable_generation"", ""ieee123_opendss::6::pv"", ""ieee123_opendss::73::dispatchable_generation"", ""ieee123_opendss::73::pv"", ""ieee123_opendss::76::dispatchable_generation"", ""ieee123_opendss::87::bess"", ""ieee123_opendss::87::dispatchable_generation"", ""ieee123_opendss::87::pv""]",5093469.67779901,5093469.67779901,0.9891275073322808,True,-1.0356310039867613,0.01999975019134581,binary simulated annealing over quadratized hard-constraint master,ieee123_global_master_shared_recourse_v2,results/phase3/sc_cmpo/budget_master_v2/system_traces/post_slsqp_catalog_step__a4bbc35054__rank_01__0dbe9a36ad2fb69c944e.json,system-616dc906f442cf061448,135.0,615.0,0.927027027027027,0.17621776504297995,24.0,0.048961875261738896,135.0,773.0,0.927027027027027
QUBO/quadratized upgrade master,pv_catalog_midpoint,3097978.598769372,1,5acd783c8e9b2d6dda9a,16,"[""ieee123_opendss::100::dispatchable_generation"", ""ieee123_opendss::113::bess"", ""ieee123_opendss::113::dispatchable_generation"", ""ieee123_opendss::16::bess"", ""ieee123_opendss::16::dispatchable_generation"", ""ieee123_opendss::28::bess"", ""ieee123_opendss::48::dispatchable_generation"", ""ieee123_opendss::65::dispatchable_generation"", ""ieee123_opendss::69::dispatchable_generation"", ""ieee123_opendss::6::bess"", ""ieee123_opendss::6::dispatchable_generation"", ""ieee123_opendss::6::pv"", ""ieee123_opendss::73::dispatchable_generation"", ""ieee123_opendss::76::bess"", ""ieee123_opendss::87::bess"", ""ieee123_opendss::87::dispatchable_generation""]",3077514.2922130288,3077514.2922130288,0.9933943034453265,True,-1.1165279477923418,0.013936749892309308,binary simulated annealing over quadratized hard-constraint master,ieee123_global_master_shared_recourse_v2,results/phase3/sc_cmpo/budget_master_v2/system_traces/pv_catalog_midpoint__a4bbc35054__rank_01__5acd783c8e9b2d6dda9a.json,system-5dd12ee84e0c4cdcd3eb,388.125,868.125,0.7902027027027027,0.2922636103151863,49.0,0.042598458006978035,540.0,1178.0,0.7081081081081081
QUBO/quadratized upgrade master,qci_selected_cost,5602175.318543635,1,0244fc03097c70e0fae4,29,"[""ieee123_opendss::100::bess"", ""ieee123_opendss::100::dispatchable_generation"", ""ieee123_opendss::100::pv"", ""ieee123_opendss::113::bess"", ""ieee123_opendss::113::dispatchable_generation"", ""ieee123_opendss::113::pv"", ""ieee123_opendss::16::bess"", ""ieee123_opendss::16::dispatchable_generation"", ""ieee123_opendss::16::pv"", ""ieee123_opendss::28::bess"", ""ieee123_opendss::28::dispatchable_generation"", ""ieee123_opendss::28::pv"", ""ieee123_opendss::48::dispatchable_generation"", ""ieee123_opendss::65::dispatchable_generation"", ""ieee123_opendss::65::pv"", ""ieee123_opendss::69::bess"", ""ieee123_opendss::69::dispatchable_generation"", ""ieee123_opendss::69::pv"", ""ieee123_opendss::6::bess"", ""ieee123_opendss::6::dispatchable_generation"", ""ieee123_opendss::6::pv"", ""ieee123_opendss::73::bess"", ""ieee123_opendss::73::dispatchable_generation"", ""ieee123_opendss::73::pv"", ""ieee123_opendss::76::bess"", ""ieee123_opendss::76::dispatchable_generation"", ""ieee123_opendss::87::bess"", ""ieee123_opendss::87::dispatchable_generation"", ""ieee123_opendss::87::pv""]",5584783.27779901,5584783.27779901,0.9968954843867424,True,-1.0674132017223301,0.02056587510742247,binary simulated annealing over quadratized hard-constraint master,ieee123_global_master_shared_recourse_v2,results/phase3/sc_cmpo/budget_master_v2/system_traces/qci_selected_cost__a4bbc35054__rank_01__0244fc03097c70e0fae4.json,system-13fcc1cc00114df36629,135.0,615.0,0.927027027027027,0.17621776504297995,24.0,0.04984720819629729,135.0,773.0,0.927027027027027
QUBO/quadratized upgrade master,slsqp_selected_cost,4532906.712497371,1,b4e38df2e9e56bf7ee29,25,"[""ieee123_opendss::100::bess"", ""ieee123_opendss::100::dispatchable_generation"", ""ieee123_opendss::113::bess"", ""ieee123_opendss::113::dispatchable_generation"", ""ieee123_opendss::113::pv"", ""ieee123_opendss::16::bess"", ""ieee123_opendss::16::dispatchable_generation"", ""ieee123_opendss::16::pv"", ""ieee123_opendss::28::bess"", ""ieee123_opendss::28::dispatchable_generation"", ""ieee123_opendss::28::pv"", ""ieee123_opendss::48::dispatchable_generation"", ""ieee123_opendss::65::bess"", ""ieee123_opendss::69::bess"", ""ieee123_opendss::69::dispatchable_generation"", ""ieee123_opendss::69::pv"", ""ieee123_opendss::6::bess"", ""ieee123_opendss::6::dispatchable_generation"", ""ieee123_opendss::6::pv"", ""ieee123_opendss::73::dispatchable_generation"", ""ieee123_opendss::73::pv"", ""ieee123_opendss::76::pv"", ""ieee123_opendss::87::bess"", ""ieee123_opendss::87::dispatchable_generation"", ""ieee123_opendss::87::pv""]",4520495.26642621,4520495.26642621,0.9972619233400629,True,-1.005611199544851,0.018994166050106287,binary simulated annealing over quadratized hard-constraint master,ieee123_global_master_shared_recourse_v2,results/phase3/sc_cmpo/budget_master_v2/system_traces/slsqp_selected_cost__a4bbc35054__rank_01__b4e38df2e9e56bf7ee29.json,system-1bfc69c24b6eb45c359c,306.25,741.25,0.8344594594594594,0.2664756446991404,36.0,0.0481154581066221,350.0,988.0,0.8108108108108109
SLSQP/IPOPT relaxation,low_cost_catalog_step,2114027.8922130284,1,dc9a6950e48e0da4f02b,11,"[""ieee123_opendss::100::dispatchable_generation"", ""ieee123_opendss::113::dispatchable_generation"", ""ieee123_opendss::16::dispatchable_generation"", ""ieee123_opendss::28::dispatchable_generation"", ""ieee123_opendss::48::dispatchable_generation"", ""ieee123_opendss::65::dispatchable_generation"", ""ieee123_opendss::69::dispatchable_generation"", ""ieee123_opendss::6::dispatchable_generation"", ""ieee123_opendss::73::dispatchable_generation"", ""ieee123_opendss::76::dispatchable_generation"", ""ieee123_opendss::87::dispatchable_generation""]",2032032.0,2032032.0,0.9612134293426031,True,-1.0000637227011817,0.018696124898269773,scipy.optimize.minimize(SLSQP) relaxation + hard-feasible projection,ieee123_global_master_shared_recourse_v2,results/phase3/sc_cmpo/budget_master_v2/system_traces/low_cost_catalog_step__3b703f40df__rank_01__dc9a6950e48e0da4f02b.json,system-d27a6e567c3fc7fba275,135.0,615.0,0.927027027027027,0.17621776504297995,24.0,0.0458984998986125,135.0,773.0,0.927027027027027
SLSQP/IPOPT relaxation,minimum_feasible_islanding,2032032.0,1,dc9a6950e48e0da4f02b,11,"[""ieee123_opendss::100::dispatchable_generation"", ""ieee123_opendss::113::dispatchable_generation"", ""ieee123_opendss::16::dispatchable_generation"", ""ieee123_opendss::28::dispatchable_generation"", ""ieee123_opendss::48::dispatchable_generation"", ""ieee123_opendss::65::dispatchable_generation"", ""ieee123_opendss::69::dispatchable_generation"", ""ieee123_opendss::6::dispatchable_generation"", ""ieee123_opendss::73::dispatchable_generation"", ""ieee123_opendss::76::dispatchable_generation"", ""ieee123_opendss::87::dispatchable_generation""]",2032032.0,2032032.0,1.0,True,-1.3058808939180302,0.004079125123098493,scipy.optimize.minimize(SLSQP) relaxation + hard-feasible projection,ieee123_global_master_shared_recourse_v2,results/phase3/sc_cmpo/budget_master_v2/system_traces/minimum_feasible_islanding__3b703f40df__rank_01__dc9a6950e48e0da4f02b.json,system-d27a6e567c3fc7fba275,135.0,615.0,0.927027027027027,0.17621776504297995,24.0,0.03143220813944936,135.0,773.0,0.927027027027027
SLSQP/IPOPT relaxation,post_slsqp_catalog_step,5149457.112497372,1,7a7ba0a3bb8f724f9448,28,"[""ieee123_opendss::100::bess"", ""ieee123_opendss::100::dispatchable_generation"", ""ieee123_opendss::100::pv"", ""ieee123_opendss::113::bess"", ""ieee123_opendss::113::dispatchable_generation"", ""ieee123_opendss::113::pv"", ""ieee123_opendss::16::bess"", ""ieee123_opendss::16::dispatchable_generation"", ""ieee123_opendss::16::pv"", ""ieee123_opendss::28::bess"", ""ieee123_opendss::28::dispatchable_generation"", ""ieee123_opendss::28::pv"", ""ieee123_opendss::48::dispatchable_generation"", ""ieee123_opendss::65::dispatchable_generation"", ""ieee123_opendss::65::pv"", ""ieee123_opendss::69::bess"", ""ieee123_opendss::69::dispatchable_generation"", ""ieee123_opendss::69::pv"", ""ieee123_opendss::6::bess"", ""ieee123_opendss::6::dispatchable_generation"", ""ieee123_opendss::6::pv"", ""ieee123_opendss::73::bess"", ""ieee123_opendss::73::dispatchable_generation"", ""ieee123_opendss::73::pv"", ""ieee123_opendss::76::dispatchable_generation"", ""ieee123_opendss::87::bess"", ""ieee123_opendss::87::dispatchable_generation"", ""ieee123_opendss::87::pv""]",4997133.67779901,4997133.67779901,0.9704195158109612,True,-1.0356310039867613,0.0292004169896245,scipy.optimize.minimize(SLSQP) relaxation + hard-feasible projection,ieee123_global_master_shared_recourse_v2,results/phase3/sc_cmpo/budget_master_v2/system_traces/post_slsqp_catalog_step__3b703f40df__rank_01__7a7ba0a3bb8f724f9448.json,system-49ced7dfcfe1ea98ec6f,135.0,615.0,0.927027027027027,0.17621776504297995,24.0,0.058530166978016496,135.0,773.0,0.927027027027027
SLSQP/IPOPT relaxation,pv_catalog_midpoint,3097978.598769372,1,8f44a8152ce9416eeec3,19,"[""ieee123_opendss::100::dispatchable_generation"", ""ieee123_opendss::113::bess"", ""ieee123_opendss::113::dispatchable_generation"", ""ieee123_opendss::113::pv"", ""ieee123_opendss::16::bess"", ""ieee123_opendss::16::dispatchable_generation"", ""ieee123_opendss::16::pv"", ""ieee123_opendss::28::dispatchable_generation"", ""ieee123_opendss::48::dispatchable_generation"", ""ieee123_opendss::65::dispatchable_generation"", ""ieee123_opendss::69::dispatchable_generation"", ""ieee123_opendss::69::pv"", ""ieee123_opendss::6::bess"", ""ieee123_opendss::6::dispatchable_generation"", ""ieee123_opendss::6::pv"", ""ieee123_opendss::73::dispatchable_generation"", ""ieee123_opendss::76::dispatchable_generation"", ""ieee123_opendss::87::dispatchable_generation"", ""ieee123_opendss::87::pv""]",3029881.6454912,3029881.6454912,0.97801890777902,True,-1.116527947792342,0.024567540967836976,scipy.optimize.minimize(SLSQP) relaxation + hard-feasible projection,ieee123_global_master_shared_recourse_v2,results/phase3/sc_cmpo/budget_master_v2/system_traces/pv_catalog_midpoint__3b703f40df__rank_01__8f44a8152ce9416eeec3.json,system-58a25cbff2e7e79bdd60,135.0,615.0,0.927027027027027,0.17621776504297995,24.0,0.07265487383119762,135.0,773.0,0.927027027027027
SLSQP/IPOPT relaxation,qci_selected_cost,5602175.318543635,1,8b57e122610db4cc4bbd,29,"[""ieee123_opendss::100::bess"", ""ieee123_opendss::100::dispatchable_generation"", ""ieee123_opendss::100::pv"", ""ieee123_opendss::113::bess"", ""ieee123_opendss::113::dispatchable_generation"", ""ieee123_opendss::113::pv"", ""ieee123_opendss::16::bess"", ""ieee123_opendss::16::dispatchable_generation"", ""ieee123_opendss::16::pv"", ""ieee123_opendss::28::bess"", ""ieee123_opendss::28::dispatchable_generation"", ""ieee123_opendss::28::pv"", ""ieee123_opendss::48::dispatchable_generation"", ""ieee123_opendss::65::dispatchable_generation"", ""ieee123_opendss::65::pv"", ""ieee123_opendss::69::bess"", ""ieee123_opendss::69::dispatchable_generation"", ""ieee123_opendss::69::pv"", ""ieee123_opendss::6::bess"", ""ieee123_opendss::6::dispatchable_generation"", ""ieee123_opendss::6::pv"", ""ieee123_opendss::73::bess"", ""ieee123_opendss::73::dispatchable_generation"", ""ieee123_opendss::73::pv"", ""ieee123_opendss::76::dispatchable_generation"", ""ieee123_opendss::76::pv"", ""ieee123_opendss::87::bess"", ""ieee123_opendss::87::dispatchable_generation"", ""ieee123_opendss::87::pv""]",5413946.129881905,5413946.129881905,0.9664006965225318,True,-1.0674132017223301,0.03253345820121467,scipy.optimize.minimize(SLSQP) relaxation + hard-feasible projection,ieee123_global_master_shared_recourse_v2,results/phase3/sc_cmpo/budget_master_v2/system_traces/qci_selected_cost__3b703f40df__rank_01__8b57e122610db4cc4bbd.json,system-13fb19b1a69628278a7c,135.0,615.0,0.927027027027027,0.17621776504297995,24.0,0.06167429219931364,135.0,773.0,0.927027027027027
SLSQP/IPOPT relaxation,slsqp_selected_cost,4532906.712497371,1,16b5c2c0ba602c41b832,26,"[""ieee123_opendss::100::dispatchable_generation"", ""ieee123_opendss::100::pv"", ""ieee123_opendss::113::bess"", ""ieee123_opendss::113::dispatchable_generation"", ""ieee123_opendss::113::pv"", ""ieee123_opendss::16::bess"", ""ieee123_opendss::16::dispatchable_generation"", ""ieee123_opendss::16::pv"", ""ieee123_opendss::28::bess"", ""ieee123_opendss::28::dispatchable_generation"", ""ieee123_opendss::28::pv"", ""ieee123_opendss::48::dispatchable_generation"", ""ieee123_opendss::65::dispatchable_generation"", ""ieee123_opendss::69::bess"", ""ieee123_opendss::69::dispatchable_generation"", ""ieee123_opendss::69::pv"", ""ieee123_opendss::6::bess"", ""ieee123_opendss::6::dispatchable_generation"", ""ieee123_opendss::6::pv"", ""ieee123_opendss::73::bess"", ""ieee123_opendss::73::dispatchable_generation"", ""ieee123_opendss::73::pv"", ""ieee123_opendss::76::dispatchable_generation"", ""ieee123_opendss::87::bess"", ""ieee123_opendss::87::dispatchable_generation"", ""ieee123_opendss::87::pv""]",4369613.798769372,4369613.798769372,0.9639761142055283,True,-1.005611199544851,0.016343000112101436,scipy.optimize.minimize(SLSQP) relaxation + hard-feasible projection,ieee123_global_master_shared_recourse_v2,results/phase3/sc_cmpo/budget_master_v2/system_traces/slsqp_selected_cost__3b703f40df__rank_01__16b5c2c0ba602c41b832.json,system-8952203431c7cceeae78,135.0,615.0,0.927027027027027,0.17621776504297995,24.0,0.045537833124399185,135.0,773.0,0.927027027027027
classical Benders master,low_cost_catalog_step,2114027.8922130284,1,dc9a6950e48e0da4f02b,11,"[""ieee123_opendss::100::dispatchable_generation"", ""ieee123_opendss::113::dispatchable_generation"", ""ieee123_opendss::16::dispatchable_generation"", ""ieee123_opendss::28::dispatchable_generation"", ""ieee123_opendss::48::dispatchable_generation"", ""ieee123_opendss::65::dispatchable_generation"", ""ieee123_opendss::69::dispatchable_generation"", ""ieee123_opendss::6::dispatchable_generation"", ""ieee123_opendss::73::dispatchable_generation"", ""ieee123_opendss::76::dispatchable_generation"", ""ieee123_opendss::87::dispatchable_generation""]",2032032.0,2032032.0,0.9612134293426031,True,-1.0000637227011817,0.0026853331364691257,HiGHS binary master with eight aggregated scenario optimality cuts,ieee123_global_master_shared_recourse_v2,results/phase3/sc_cmpo/budget_master_v2/system_traces/low_cost_catalog_step__7d9e61fe7b__rank_01__dc9a6950e48e0da4f02b.json,system-61a859fb026550e3acf0,135.0,615.0,0.927027027027027,0.17621776504297995,24.0,0.02980470797047019,135.0,773.0,0.927027027027027
classical Benders master,minimum_feasible_islanding,2032032.0,1,dc9a6950e48e0da4f02b,11,"[""ieee123_opendss::100::dispatchable_generation"", ""ieee123_opendss::113::dispatchable_generation"", ""ieee123_opendss::16::dispatchable_generation"", ""ieee123_opendss::28::dispatchable_generation"", ""ieee123_opendss::48::dispatchable_generation"", ""ieee123_opendss::65::dispatchable_generation"", ""ieee123_opendss::69::dispatchable_generation"", ""ieee123_opendss::6::dispatchable_generation"", ""ieee123_opendss::73::dispatchable_generation"", ""ieee123_opendss::76::dispatchable_generation"", ""ieee123_opendss::87::dispatchable_generation""]",2032032.0,2032032.0,1.0,True,-1.3058808939180302,0.0018973329570144415,HiGHS binary master with eight aggregated scenario optimality cuts,ieee123_global_master_shared_recourse_v2,results/phase3/sc_cmpo/budget_master_v2/system_traces/minimum_feasible_islanding__7d9e61fe7b__rank_01__dc9a6950e48e0da4f02b.json,system-61a859fb026550e3acf0,135.0,615.0,0.927027027027027,0.17621776504297995,24.0,0.030128207989037037,135.0,773.0,0.927027027027027
classical Benders master,post_slsqp_catalog_step,5149457.112497372,1,add73ca2c86b88dba641,28,"[""ieee123_opendss::100::bess"", ""ieee123_opendss::100::dispatchable_generation"", ""ieee123_opendss::100::pv"", ""ieee123_opendss::113::bess"", ""ieee123_opendss::113::dispatchable_generation"", ""ieee123_opendss::113::pv"", ""ieee123_opendss::16::bess"", ""ieee123_opendss::16::dispatchable_generation"", ""ieee123_opendss::16::pv"", ""ieee123_opendss::28::bess"", ""ieee123_opendss::28::dispatchable_generation"", ""ieee123_opendss::28::pv"", ""ieee123_opendss::48::dispatchable_generation"", ""ieee123_opendss::65::dispatchable_generation"", ""ieee123_opendss::69::bess"", ""ieee123_opendss::69::dispatchable_generation"", ""ieee123_opendss::69::pv"", ""ieee123_opendss::6::bess"", ""ieee123_opendss::6::dispatchable_generation"", ""ieee123_opendss::6::pv"", ""ieee123_opendss::73::bess"", ""ieee123_opendss::73::dispatchable_generation"", ""ieee123_opendss::73::pv"", ""ieee123_opendss::76::dispatchable_generation"", ""ieee123_opendss::76::pv"", ""ieee123_opendss::87::bess"", ""ieee123_opendss::87::dispatchable_generation"", ""ieee123_opendss::87::pv""]",5017632.650852267,5017632.650852267,0.9744003185646161,True,-1.0356310039867613,0.0017102500423789024,HiGHS binary master with eight aggregated scenario optimality cuts,ieee123_global_master_shared_recourse_v2,results/phase3/sc_cmpo/budget_master_v2/system_traces/post_slsqp_catalog_step__7d9e61fe7b__rank_01__add73ca2c86b88dba641.json,system-57c0013607f7156b84cd,135.0,615.0,0.927027027027027,0.17621776504297995,24.0,0.031765042105689645,135.0,773.0,0.927027027027027
