benchmark,method,system_repeat_count,derived_headline_candidate_count,budget_basis,runtime_accounting_basis,end_to_end_runtime_seconds_mean,end_to_end_runtime_seconds_total,wall_clock_runtime_seconds_mean,patch_runtime_seconds_mean,consensus_runtime_seconds_mean,time_to_good_solution_mean,consensus_iterations_mean,wall_clock_budget_seconds_per_patch,runtime_seconds_ci_low,runtime_seconds_ci_high,runtime_seconds_ci_method,trace_source
arpae_go_network_01o_020,CMPO-local polynomial search,50,0,50 matched stochastic repeats; common per-patch wall-clock cap,independent stochastic repeats; measured runtimes summed,1.0052256447449326,50.26128223724663,1.0052256447449326,0.9043964881682769,0.013491398287005671,1.0052256447449326,1.0,30.0,1.0008279886259697,1.0097221632220317,deterministic_bootstrap_mean_95,baseline_system_metrics.csv
arpae_go_network_01o_020,IPOPT/Pyomo nonlinear,1,0,one deterministic solve; common per-patch wall-clock cap,single deterministic solve; measured runtime counted once,2.253298751078546,2.253298751078546,2.253298751078546,2.151287792949006,0.0132118749897927,2.253298751078546,1.0,30.0,2.253298751078546,2.253298751078546,degenerate_single_repeat,baseline_system_metrics.csv
arpae_go_network_01o_020,QCi SC-CMPO,30,1,30 completed Dirac-3 samples per payload,batched QCi samples share the same device jobs; shared end-to-end runtime counted once,1126.1473649680925,1126.1473649680925,1126.1473649680925,1126.0,0.05998588194294518,1126.1473649680925,28.733333333333334,,1126.1451296702307,1126.1496671888794,deterministic_bootstrap_mean_95,qci_system_metrics.csv
arpae_go_network_01o_020,QUBO/quadratized search,50,0,50 matched stochastic repeats; common per-patch wall-clock cap,independent stochastic repeats; measured runtimes summed,0.24201160088181495,12.100580044090748,0.24201160088181495,0.13843649748712775,0.015162414177320846,0.24201160088181495,1.0,30.0,0.24040357089950704,0.24385855118511246,deterministic_bootstrap_mean_95,baseline_system_metrics.csv
arpae_go_network_01o_020,SLSQP,1,0,one deterministic solve; common per-patch wall-clock cap,single deterministic solve; measured runtime counted once,0.378456664038822,0.378456664038822,0.378456664038822,0.2536870820913464,0.0198067910969257,0.378456664038822,5.0,30.0,0.378456664038822,0.378456664038822,degenerate_single_repeat,baseline_system_metrics.csv
arpae_go_network_01o_020,differential evolution,50,0,50 matched stochastic repeats; common per-patch wall-clock cap,independent stochastic repeats; measured runtimes summed,0.22597636389080436,11.298818194540218,0.22597636389080436,0.12077331488020715,0.014825557437725323,0.22597636389080436,1.0,30.0,0.22345343303401022,0.22921628739219158,deterministic_bootstrap_mean_95,baseline_system_metrics.csv
arpae_go_network_01o_020,greedy resilience heuristic,1,0,one deterministic solve; common per-patch wall-clock cap,single deterministic solve; measured runtime counted once,0.1061485430691391,0.1061485430691391,0.1061485430691391,0.0013184600975364,0.0140123330056667,0.1061485430691391,1.0,30.0,0.1061485430691391,0.1061485430691391,degenerate_single_repeat,baseline_system_metrics.csv
arpae_go_network_01o_020,piecewise-linear MILP,1,0,one deterministic solve; common per-patch wall-clock cap,single deterministic solve; measured runtime counted once,0.2964370409026742,0.2964370409026742,0.2964370409026742,0.1914799169171601,0.0140503330621868,0.2964370409026742,1.0,30.0,0.2964370409026742,0.2964370409026742,degenerate_single_repeat,baseline_system_metrics.csv
ieee123_opendss,CMPO-local polynomial search,50,0,50 matched stochastic repeats; common per-patch wall-clock cap,independent stochastic repeats; measured runtimes summed,1.4248277310049162,71.2413865502458,1.4248277310049162,1.3687094384804368,0.02534531913697715,1.4248277310049162,1.0,30.0,1.4164961062872317,1.4337892017135163,deterministic_bootstrap_mean_95,baseline_system_metrics.csv
ieee123_opendss,IPOPT/Pyomo nonlinear,1,0,one deterministic solve; common per-patch wall-clock cap,single deterministic solve; measured runtime counted once,0.3096557089593261,0.3096557089593261,0.3096557089593261,0.2546510840766132,0.0229279999621212,0.3096557089593261,1.0,30.0,0.3096557089593261,0.3096557089593261,degenerate_single_repeat,baseline_system_metrics.csv
ieee123_opendss,QCi SC-CMPO,30,1,30 completed Dirac-3 samples per payload,batched QCi samples share the same device jobs; shared end-to-end runtime counted once,1690.1485307888593,1690.1485307888593,1690.1485307888593,1690.0,0.11939252642138548,1690.1485307888593,29.2,,1690.1446098160784,1690.1524717072375,deterministic_bootstrap_mean_95,qci_system_metrics.csv
ieee123_opendss,QUBO/quadratized search,50,0,50 matched stochastic repeats; common per-patch wall-clock cap,independent stochastic repeats; measured runtimes summed,0.2663612876087427,13.318064380437136,0.2663612876087427,0.208647352703847,0.027752884929068335,0.2663612876087427,1.0,30.0,0.2642937135556713,0.2684721043956233,deterministic_bootstrap_mean_95,baseline_system_metrics.csv
ieee123_opendss,SLSQP,1,0,one deterministic solve; common per-patch wall-clock cap,single deterministic solve; measured runtime counted once,0.4679225450381636,0.4679225450381636,0.4679225450381636,0.413504877127707,0.0229202089831233,0.4679225450381636,1.0,30.0,0.4679225450381636,0.4679225450381636,degenerate_single_repeat,baseline_system_metrics.csv
ieee123_opendss,differential evolution,50,0,50 matched stochastic repeats; common per-patch wall-clock cap,independent stochastic repeats; measured runtimes summed,0.23688402662519362,11.844201331259681,0.23688402662519362,0.18091455000918358,0.027474610893987072,0.23688402662519362,1.0,30.0,0.2345650830573868,0.23936173255788157,deterministic_bootstrap_mean_95,baseline_system_metrics.csv
ieee123_opendss,greedy resilience heuristic,1,0,one deterministic solve; common per-patch wall-clock cap,single deterministic solve; measured runtime counted once,0.0560094974935054,0.0560094974935054,0.0560094974935054,0.0019684976432472,0.0238016250077635,0.0560094974935054,1.0,30.0,0.0560094974935054,0.0560094974935054,degenerate_single_repeat,baseline_system_metrics.csv
ieee123_opendss,piecewise-linear MILP,1,0,one deterministic solve; common per-patch wall-clock cap,single deterministic solve; measured runtime counted once,0.1993847512640059,0.1993847512640059,0.1993847512640059,0.1468689180910587,0.0247328751720488,0.1993847512640059,1.0,30.0,0.1993847512640059,0.1993847512640059,degenerate_single_repeat,baseline_system_metrics.csv
pglib_case14_ieee,CMPO-local polynomial search,50,0,50 matched stochastic repeats; common per-patch wall-clock cap,independent stochastic repeats; measured runtimes summed,1.050330238067545,52.51651190337725,1.050330238067545,1.0206503165327012,0.013507984895259091,1.050330238067545,1.0,30.0,1.0466960306093096,1.0546365281537873,deterministic_bootstrap_mean_95,baseline_system_metrics.csv
pglib_case14_ieee,IPOPT/Pyomo nonlinear,1,0,one deterministic solve; common per-patch wall-clock cap,single deterministic solve; measured runtime counted once,0.2297365411650389,0.2297365411650389,0.2297365411650389,0.1895270820241421,0.0228282499592751,0.2297365411650389,1.0,30.0,0.2297365411650389,0.2297365411650389,degenerate_single_repeat,baseline_system_metrics.csv
pglib_case14_ieee,QCi SC-CMPO,30,1,30 completed Dirac-3 samples per payload,batched QCi samples share the same device jobs; shared end-to-end runtime counted once,1281.0752373930454,1281.0752373930454,1281.0752373930454,1281.0,0.06007636803357549,1281.0752373930454,29.233333333333334,,1281.073212113016,1281.0773781895687,deterministic_bootstrap_mean_95,qci_system_metrics.csv
pglib_case14_ieee,QUBO/quadratized search,50,0,50 matched stochastic repeats; common per-patch wall-clock cap,independent stochastic repeats; measured runtimes summed,0.1849833560269326,9.24916780134663,0.1849833560269326,0.1550603167666122,0.014700670926831621,0.1849833560269326,1.0,30.0,0.18368112974567335,0.18648632469237783,deterministic_bootstrap_mean_95,baseline_system_metrics.csv
pglib_case14_ieee,SLSQP,1,0,one deterministic solve; common per-patch wall-clock cap,single deterministic solve; measured runtime counted once,0.3651947090402245,0.3651947090402245,0.3651947090402245,0.3343721670098603,0.0131008750759065,0.3651947090402245,1.0,30.0,0.3651947090402245,0.3651947090402245,degenerate_single_repeat,baseline_system_metrics.csv
pglib_case14_ieee,differential evolution,50,0,50 matched stochastic repeats; common per-patch wall-clock cap,independent stochastic repeats; measured runtimes summed,0.16747343606315548,8.373671803157775,0.16747343606315548,0.1377531143231317,0.015159779214300166,0.16747343606315548,1.0,30.0,0.16617340391385366,0.16907090047432577,deterministic_bootstrap_mean_95,baseline_system_metrics.csv
pglib_case14_ieee,greedy resilience heuristic,1,0,one deterministic solve; common per-patch wall-clock cap,single deterministic solve; measured runtime counted once,0.0501724600326269,0.0501724600326269,0.0501724600326269,0.0013981270603835,0.0334822500590235,0.0501724600326269,1.0,30.0,0.0501724600326269,0.0501724600326269,degenerate_single_repeat,baseline_system_metrics.csv
pglib_case14_ieee,piecewise-linear MILP,1,0,one deterministic solve; common per-patch wall-clock cap,single deterministic solve; measured runtime counted once,0.1384926245082169,0.1384926245082169,0.1384926245082169,0.1099367078859359,0.0140639587771147,0.1384926245082169,1.0,30.0,0.1384926245082169,0.1384926245082169,degenerate_single_repeat,baseline_system_metrics.csv
pglib_case30_ieee,CMPO-local polynomial search,50,0,50 matched stochastic repeats; common per-patch wall-clock cap,independent stochastic repeats; measured runtimes summed,1.6804315835004673,84.02157917502336,1.6804315835004673,1.6379024159861728,0.024338448336347893,1.6804315835004673,1.0,30.0,1.6765702718112152,1.6843586157000392,deterministic_bootstrap_mean_95,baseline_system_metrics.csv
pglib_case30_ieee,IPOPT/Pyomo nonlinear,1,0,one deterministic solve; common per-patch wall-clock cap,single deterministic solve; measured runtime counted once,0.3499435391277075,0.3499435391277075,0.3499435391277075,0.3054582471959293,0.021955250063911,0.3499435391277075,1.0,30.0,0.3499435391277075,0.3499435391277075,degenerate_single_repeat,baseline_system_metrics.csv
pglib_case30_ieee,QCi SC-CMPO,30,1,30 completed Dirac-3 samples per payload,batched QCi samples share the same device jobs; shared end-to-end runtime counted once,1990.1276138305818,1990.1276138305818,1990.1276138305818,1990.0,0.10877826252641774,1990.1276138305818,28.9,,1990.1223194817333,1990.1331226746076,deterministic_bootstrap_mean_95,qci_system_metrics.csv
pglib_case30_ieee,QUBO/quadratized search,50,0,50 matched stochastic repeats; common per-patch wall-clock cap,independent stochastic repeats; measured runtimes summed,0.28619880103040485,14.309940051520243,0.28619880103040485,0.24265839589759708,0.02534046669490631,0.28619880103040485,1.0,30.0,0.2843968005909119,0.288213232466951,deterministic_bootstrap_mean_95,baseline_system_metrics.csv
pglib_case30_ieee,SLSQP,1,0,one deterministic solve; common per-patch wall-clock cap,single deterministic solve; measured runtime counted once,0.565469624241814,0.565469624241814,0.565469624241814,0.4510949151590466,0.0935828750953078,0.565469624241814,21.0,30.0,0.565469624241814,0.565469624241814,degenerate_single_repeat,baseline_system_metrics.csv
pglib_case30_ieee,differential evolution,50,0,50 matched stochastic repeats; common per-patch wall-clock cap,independent stochastic repeats; measured runtimes summed,0.25859256071038544,12.929628035519272,0.25859256071038544,0.21157086576335132,0.028767771674320056,0.25859256071038544,1.0,30.0,0.25589968567190224,0.2614603824296501,deterministic_bootstrap_mean_95,baseline_system_metrics.csv
pglib_case30_ieee,greedy resilience heuristic,1,0,one deterministic solve; common per-patch wall-clock cap,single deterministic solve; measured runtime counted once,0.0570034577976912,0.0570034577976912,0.0570034577976912,0.0022711660712957,0.0232547498308122,0.0570034577976912,1.0,30.0,0.0570034577976912,0.0570034577976912,degenerate_single_repeat,baseline_system_metrics.csv
pglib_case30_ieee,piecewise-linear MILP,1,0,one deterministic solve; common per-patch wall-clock cap,single deterministic solve; measured runtime counted once,0.233205460011959,0.233205460011959,0.233205460011959,0.1716575021855533,0.0439052497968077,0.233205460011959,1.0,30.0,0.233205460011959,0.233205460011959,degenerate_single_repeat,baseline_system_metrics.csv
