benchmark,coefficient_scaling_factor,continuous_variable_count,degree,integer_variable_count,max_abs_coefficient,payload_name,post_normalization_max_abs_coefficient,pre_normalization_max_abs_coefficient,recourse_variable_count,scenario_count,shared_first_stage_variable_count,term_count,variable_count
pglib_case14_ieee,1.0,48,3,55,1.0,pglib_case14_ieee__pglib_case14_ieee__patch_01__3-4.json,1.0,810.0,88,8,15,637,103
pglib_case14_ieee,1.0,48,3,55,1.0,pglib_case14_ieee__pglib_case14_ieee__patch_02__4-9.json,1.0,810.0,88,8,15,637,103
pglib_case14_ieee,1.0,48,3,55,1.0,pglib_case14_ieee__pglib_case14_ieee__patch_03__14-9.json,1.0,810.0,88,8,15,637,103
pglib_case14_ieee,1.0,48,3,55,1.0,pglib_case14_ieee__pglib_case14_ieee__patch_04__13-14.json,1.0,810.0,88,8,15,637,103
pglib_case14_ieee,1.0,48,3,55,1.0,pglib_case14_ieee__pglib_case14_ieee__patch_05__13-6.json,1.0,810.0,88,8,15,637,103
pglib_case14_ieee,1.0,48,3,55,1.0,pglib_case14_ieee__pglib_case14_ieee__patch_06__10-9.json,1.0,810.0,88,8,15,637,103
pglib_case14_ieee,1.0,48,3,55,1.0,pglib_case14_ieee__pglib_case14_ieee__patch_07__4-5.json,1.0,810.0,88,8,15,637,103
pglib_case14_ieee,1.0,48,3,55,1.0,pglib_case14_ieee__pglib_case14_ieee__patch_08__12-13.json,1.0,810.0,88,8,15,637,103
pglib_case14_ieee,1.0,48,3,55,1.0,pglib_case14_ieee__pglib_case14_ieee__patch_09__11-6.json,1.0,810.0,88,8,15,637,103
pglib_case30_ieee,1.0,48,3,55,1.0,pglib_case30_ieee__pglib_case30_ieee__patch_01__5-7.json,1.0,810.0,88,8,15,637,103
pglib_case30_ieee,1.0,48,3,55,1.0,pglib_case30_ieee__pglib_case30_ieee__patch_02__6-8.json,1.0,810.0,88,8,15,637,103
pglib_case30_ieee,1.0,48,3,55,1.0,pglib_case30_ieee__pglib_case30_ieee__patch_03__10-21.json,1.0,810.0,88,8,15,637,103
pglib_case30_ieee,1.0,48,3,55,1.0,pglib_case30_ieee__pglib_case30_ieee__patch_04__12-15.json,1.0,810.0,88,8,15,637,103
pglib_case30_ieee,1.0,48,3,55,1.0,pglib_case30_ieee__pglib_case30_ieee__patch_05__29-30.json,1.0,810.0,88,8,15,637,103
pglib_case30_ieee,1.0,48,3,55,1.0,pglib_case30_ieee__pglib_case30_ieee__patch_06__18-19.json,1.0,810.0,88,8,15,637,103
pglib_case30_ieee,1.0,48,3,55,1.0,pglib_case30_ieee__pglib_case30_ieee__patch_07__10-17.json,1.0,810.0,88,8,15,637,103
pglib_case30_ieee,1.0,48,3,55,1.0,pglib_case30_ieee__pglib_case30_ieee__patch_08__23-24.json,1.0,810.0,88,8,15,637,103
pglib_case30_ieee,1.0,48,3,55,1.0,pglib_case30_ieee__pglib_case30_ieee__patch_09__12-4.json,1.0,810.0,88,8,15,637,103
pglib_case30_ieee,1.0,48,3,55,1.0,pglib_case30_ieee__pglib_case30_ieee__patch_10__12-14.json,1.0,810.0,88,8,15,637,103
pglib_case30_ieee,1.0,48,3,55,1.0,pglib_case30_ieee__pglib_case30_ieee__patch_11__12-16.json,1.0,810.0,88,8,15,637,103
pglib_case30_ieee,1.0,48,3,55,1.0,pglib_case30_ieee__pglib_case30_ieee__patch_12__25-26.json,1.0,810.0,88,8,15,637,103
pglib_case30_ieee,1.0,48,3,55,1.0,pglib_case30_ieee__pglib_case30_ieee__patch_13__3-4.json,1.0,810.0,88,8,15,637,103
pglib_case30_ieee,1.0,48,3,55,1.0,pglib_case30_ieee__pglib_case30_ieee__patch_14__19-20.json,1.0,810.0,88,8,15,637,103
arpae_go_network_01o_020,1.0,48,3,55,1.0,arpae_go_network_01o_020__arpae_go_network_01o_020__patch_01__320-321.json,1.0,810.0,88,8,15,637,103
arpae_go_network_01o_020,1.0,48,3,55,1.0,arpae_go_network_01o_020__arpae_go_network_01o_020__patch_02__21-22.json,1.0,810.0,88,8,15,637,103
arpae_go_network_01o_020,1.0,48,3,55,1.0,arpae_go_network_01o_020__arpae_go_network_01o_020__patch_03__3-4.json,1.0,810.0,88,8,15,637,103
arpae_go_network_01o_020,1.0,48,3,55,1.0,arpae_go_network_01o_020__arpae_go_network_01o_020__patch_04__228-474.json,1.0,810.0,88,8,15,637,103
arpae_go_network_01o_020,1.0,48,3,55,1.0,arpae_go_network_01o_020__arpae_go_network_01o_020__patch_05__485-499.json,1.0,810.0,88,8,15,637,103
arpae_go_network_01o_020,1.0,48,3,55,1.0,arpae_go_network_01o_020__arpae_go_network_01o_020__patch_06__326-327.json,1.0,810.0,88,8,15,637,103
arpae_go_network_01o_020,1.0,48,3,55,1.0,arpae_go_network_01o_020__arpae_go_network_01o_020__patch_07__263-491.json,1.0,810.0,88,8,15,637,103
arpae_go_network_01o_020,1.0,48,3,55,1.0,arpae_go_network_01o_020__arpae_go_network_01o_020__patch_08__141-142.json,1.0,810.0,88,8,15,637,103
ieee123_opendss,1.0,48,3,55,1.0,ieee123_opendss__ieee123_opendss__patch_01__76-77-86.json,1.0,810.0,88,8,15,637,103
ieee123_opendss,1.0,48,3,55,1.0,ieee123_opendss__ieee123_opendss__patch_02__47-48-49.json,1.0,810.0,88,8,15,637,103
ieee123_opendss,1.0,48,3,55,1.0,ieee123_opendss__ieee123_opendss__patch_03__64-65-66.json,1.0,810.0,88,8,15,637,103
ieee123_opendss,1.0,48,3,55,1.0,ieee123_opendss__ieee123_opendss__patch_04__100-98-99.json,1.0,810.0,88,8,15,637,103
ieee123_opendss,1.0,48,3,55,1.0,ieee123_opendss__ieee123_opendss__patch_05__73-74-75.json,1.0,810.0,88,8,15,637,103
ieee123_opendss,1.0,48,3,55,1.0,ieee123_opendss__ieee123_opendss__patch_06__3-5-6.json,1.0,810.0,88,8,15,637,103
ieee123_opendss,1.0,48,3,55,1.0,ieee123_opendss__ieee123_opendss__patch_07__63-64-65.json,1.0,810.0,88,8,15,637,103
ieee123_opendss,1.0,48,3,55,1.0,ieee123_opendss__ieee123_opendss__patch_08__69-70-71.json,1.0,810.0,88,8,15,637,103
ieee123_opendss,1.0,48,3,55,1.0,ieee123_opendss__ieee123_opendss__patch_09__112-113-114.json,1.0,810.0,88,8,15,637,103
ieee123_opendss,1.0,48,3,55,1.0,ieee123_opendss__ieee123_opendss__patch_10__28-29-30.json,1.0,810.0,88,8,15,637,103
ieee123_opendss,1.0,48,3,55,1.0,ieee123_opendss__ieee123_opendss__patch_11__15-16-34.json,1.0,810.0,88,8,15,637,103
ieee123_opendss,1.0,48,3,55,1.0,ieee123_opendss__ieee123_opendss__patch_12__86-87-88.json,1.0,810.0,88,8,15,637,103
